cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:1
+ cargo test --workspace --all-targets 2>&1 | Out-File C:\Users\netse\D ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test economy::telemetry::tests::test_ppi_index_reflects_producer_goods ... ok
test economy::trade::b2b_orders::tests::test_refund_unfilled_defense_bids_fully_filled ... ok
test economy::trade::b2b_orders::tests::test_refund_unfilled_defense_bids_no_bids ... ok
test economy::trade::b2b_orders::tests::test_refund_unfilled_defense_bids_full_refund ... ok
test economy::trade::b2b_orders::tests::test_refund_unfilled_defense_bids_seller_not_in_country ... ok
test economy::trade::b2b_orders::tests::test_refund_unfilled_defense_bids_partial_fill ... ok
test economy::trade::b2b_orders::tests::test_settle_defense_trades_no_seller_bank ... ok
test economy::trade::b2b_orders::tests::test_settle_defense_trades_seller_not_found ... ok
test economy::trade::b2b_orders::tests::test_settle_defense_trades_credits_seller_and_syncs_bank ... ok
test economy::trade::b2b_orders::tests::test_settle_defense_trades_skips_non_defense ... ok
test economy::trade::b2b_orders::tests::test_settle_defense_trades_zero_value_skipped ... ok
test economy::trade::b2b_orders::tests::test_settle_trades_skips_defense_cash_credit ... ok
test economy::trade::b2c_services::tests::passenger_transport_partial_coverage_when_supply_limited ... ok
test economy::trade::b2c_services::tests::passenger_transport_private_no_subsidy ... ok
test economy::trade::b2c_services::tests::passenger_transport_zero_supply_zero_coverage ... ok
test economy::trade::b2c_services::tests::passenger_transport_public_subsidy_consumes_supply ... ok
test economy::trade::b2c_services::tests::private_institution_no_subsidy ... ok
test economy::trade::blueprints::tests::royalty_fee_is_qty_times_ratio_times_vwap ... ok
test economy::trade::b2c_services::tests::public_institution_subsidy_success ... ok
test economy::trade::blueprints::tests::design_picks_substitute_when_iron_is_much_cheaper ... ok
test economy::trade::innovation_trading::tests::insufficient_cash_no_purchase ... ok
test economy::trade::blueprints::tests::design_industrial_machinery_prefers_ideal_when_costs_equal ... ok
test economy::trade::blueprints::tests::design_returns_none_for_non_blueprint_commodity ... ok
test economy::trade::blueprints::tests::design_score_penalizes_high_cost ... ok
test economy::trade::blueprints::tests::expiry_check_works ... ok
test economy::trade::b2c_services::tests::public_institution_insolvency_guard ... ok
test economy::trade::innovation_trading::tests::research_output_transferred_to_treasury ... ok
test economy::trade::retail::tests::non_quality_durable_ignores_quality_field ... ok
test economy::trade::retail::tests::quality_aware_b2c_cheap_offer_still_wins_when_much_cheaper ... ok
test economy::trade::blueprints::tests::design_score_zero_for_nonpositive_inputs ... ok
test economy::trade::innovation_trading::tests::private_university_b2b_purchase_credits_owner ... ok
test economy::trade::innovation_trading::tests::state_owned_university_direct_transfer ... ok
test economy::trade::retail::tests::quality_aware_b2c_prefers_premium_offer_at_same_price ... ok
test economy::trade::retail::tests::test_clothing_durability_24_turns ... ok
test economy::trade::retail::tests::test_cars_durability_120_turns ... ok
test economy::trade::retail::tests::test_clothing_is_household_durable ... ok
test economy::trade::retail::tests::test_install_durable_merges_same_quality_bucket ... ok
test economy::trade::retail::tests::test_install_durable_purchase_creates_cohort ... ok
test economy::trade::retail::tests::test_no_taboos_no_change ... ok
test economy::trade::retail::tests::test_luxury_clothing_durability_100_turns ... ok
test economy::trade::retail::tests::test_obsession_scales_with_authority ... ok
test economy::trade::retail::tests::test_durable_degradation_scraps_zero_condition ... ok
test economy::trade::retail::tests::test_furniture_durability_240_turns ... ok
test economy::trade::retail::tests::test_durable_degradation_reduces_condition ... ok
test economy::trade::retail::tests::test_religion_obsession_takes_max ... ok
test economy::trade::retail::tests::test_perishables_not_household_durable ... ok
test economy::trade::retail::tests::test_religion_taboo_merged_with_culture ... ok
test economy::trade::retail::tests::test_retail_format_department_store_for_wealthy_province ... ok
test economy::trade::retail::tests::test_obsession_zero_authority_no_change ... ok
test economy::trade::retail::tests::test_retail_format_retailstore_for_mid_development ... ok
test economy::trade::retail::tests::test_retail_format_shopping_center_for_wealthy_capital ... ok
test economy::trade::retail::tests::test_retail_format_marketplace_for_low_development ... ok
test economy::trade::retail::tests::test_taboo_full_authority_zeros_demand ... ok
test economy::trade::retail::tests::test_retail_format_supermarket_for_mid_wealth ... ok
test economy::trade::retail::tests::test_taboo_low_authority_partial_reduction ... ok
test economy::trade::retail::tests::test_wealth_gate_allows_wealthy_classes ... ok
test economy::trade::retail::tests::test_wealth_gate_blocks_poor_classes ... ok
test economy::trade::royalties::tests::blueprint_royalty_domestic_licensor_credited_via_transfer_settler ... ok
test economy::trade::royalties::tests::blueprint_royalty_cross_border_queues_entry ... ok
test economy::trade::royalties::tests::cross_border_royalty_queue_credits_licensor ... ok
test economy::trade::royalties::tests::royalty_fulfillment_ratio_excess_cash ... ok
test economy::trade::royalties::tests::cross_border_royalty_queue_drops_missing_licensor ... ok
test economy::trade::royalties::tests::royalty_fulfillment_ratio_sufficient_cash ... ok
test economy::trade::royalties::tests::royalty_payment_atomic ... ok
test economy::trade::transfer_settler::tests::test_credit_company_by_id_invalid_amount ... ok
test economy::trade::royalties::tests::royalty_payment_insufficient_cash ... ok
test economy::trade::transfer_settler::tests::test_credit_company_by_id_no_bank ... ok
test economy::trade::transfer_settler::tests::test_credit_company_by_id_not_found ... ok
test economy::trade::transfer_settler::tests::test_credit_company_by_id_with_bank ... ok
test economy::trade::transfer_settler::tests::test_settle_b2c_purchase ... ok
test economy::trade::transfer_settler::tests::test_settle_b2c_purchase_clamped ... ok
test economy::trade::transfer_settler::tests::test_no_silent_clamp_on_negative_reserves ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_foreign_entity ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_foreign_entity_rejected_insufficient_fx ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_insufficient_cash ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_rejected_insufficient_bank_reserves ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_intra_bank ... ok
test energy::chp::tests::test_effective_electrical_output ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_inter_bank ... ok
test economy::trade::transfer_settler::tests::test_settle_wage_payment ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_invalid_amount ... ok
test energy::chp::tests::test_curtailed_chp_with_auxiliary ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_no_bank ... ok
test energy::heating_types::tests::test_auxiliary_heat_capped_by_demand ... ok
test energy::chp::tests::test_curtailed_chp_auxiliary_capped_by_fuel ... ok
test energy::chp::tests::test_normal_chp_heat_no_curtailment ... ok
test energy::chp::tests::test_effective_electrical_output_inactive ... ok
test energy::chp::tests::test_inactive_chp_no_heat ... ok
test energy::heating_types::tests::test_auxiliary_heat_full_potential ... ok
test energy::heating_types::tests::test_auxiliary_heat_zero_demand ... ok
test energy::heating_types::tests::test_chp_eligibility ... ok
test economy::trade::transfer_settler::tests::test_settle_transfer_to_treasury ... ok
test energy::heating_types::tests::test_geological_constraint ... ok
test energy::heating_types::tests::test_heat_from_electrical ... ok
test energy::heating_types::tests::test_registry_keys ... ok
test energy::municipal_heating_ai::tests::test_cost_benefit_gate_rejects_low_mortality ... ok
test energy::municipal_heating_ai::tests::test_financing_not_available_rejects ... ok
test energy::municipal_heating_ai::tests::test_geothermal_excluded_without_geological_trait ... ok
test energy::municipal_heating_ai::tests::test_heat_sales_history_empty_average ... ok
test energy::municipal_heating_ai::tests::test_heat_sales_history_window_limit ... ok
test energy::municipal_heating_ai::tests::test_heat_sales_history_rolling_average ... ok
test energy::municipal_heating_ai::tests::test_no_investment_needed ... ok
test energy::municipal_heating_ai::tests::test_pipe_expansion_when_capacity_insufficient ... ok
test energy::municipal_infrastructure_ai::tests::test_crisis_condition_detection ... ok
test energy::municipal_heating_ai::tests::test_plant_selection_lowest_opex ... ok
test energy::municipal_infrastructure_ai::tests::test_sanitation_investment_surface_water_crisis ... ok
test energy::municipal_infrastructure_ai::tests::test_select_best_wastewater_plant ... ok
test energy::municipal_infrastructure_ai::tests::test_select_best_water_plant_excludes_ineligible ... ok
test energy::municipal_infrastructure_ai::tests::test_unified_ai_crisis_override ... ok
test energy::municipal_infrastructure_ai::tests::test_water_investment_quality_deficit ... ok
test energy::thermal_grid::tests::test_average_delivery_distance ... ok
test energy::municipal_infrastructure_ai::tests::test_water_investment_no_deficit ... ok
test energy::thermal_grid::tests::test_default_thermal_grid_state ... ok
test energy::thermal_grid::tests::test_effective_heat_supply ... ok
test energy::thermal_grid::tests::test_max_connectable_buildings_rural ... ok
test energy::thermal_grid::tests::test_max_connectable_buildings_urban ... ok
test energy::thermal_grid::tests::test_no_pipes_total_loss ... ok
test energy::thermal_grid::tests::test_regulated_heat_price_no_sales_fallback ... ok
test energy::thermal_grid::tests::test_pipe_degradation ... ok
test energy::thermal_grid::tests::test_regulated_heat_price_normal ... ok
test energy::thermal_grid::tests::test_transmission_loss_at_various_distances ... ok
test environment::smog::tests::test_biohazard_accumulation_and_decay ... ok
test entities::tests::company_english_schema_validation ... ok
test environment::smog::tests::test_biohazard_clamped_at_100 ... ok
test environment::smog::tests::test_biohazard_clean_well_water_no_sickness ... ok
test environment::smog::tests::test_biohazard_decay_slower_than_smog ... ok
test environment::smog::tests::test_biohazard_defaults ... ok
test environment::smog::tests::test_biohazard_failing_grid_quality ... ok
test environment::smog::tests::test_biohazard_low_quality_water_patch6 ... ok
test environment::smog::tests::test_concentration_fallacy_rural_vs_urban ... ok
test environment::smog::tests::test_biohazard_mortality_multiplier ... ok
test environment::smog::tests::test_default_local_pollution ... ok
test environment::smog::tests::test_smog_accumulation_and_decay ... ok
test environment::smog::tests::test_smog_clamped_at_100 ... ok
test environment::smog::tests::test_smog_decay_with_no_emissions ... ok
test environment::smog::tests::test_smog_year_round_mortality ... ok
test government::kio::tests::test_file_kio_appeal ... ok
test environment::smog::tests::test_smog_mortality_multiplier ... ok
test government::kio::tests::test_kio_default ... ok
test government::treasury_ops::tests::combined_transport_and_insolvent_fee_conserves_cash ... ok
test government::treasury_ops::tests::insolvent_owner_credits_warehouse_only_what_was_drained ... ok
test government::treasury_ops::tests::insolvent_settlement_conserves_cash ... ok
test government::treasury_ops::tests::missing_batch_owner_skips_transaction ... ok
test government::treasury_ops::tests::self_storage_moves_no_fee ... ok
test government::treasury_ops::tests::solvent_owner_pays_full_fee_to_warehouse ... ok
test government::treasury_ops::tests::test_emergency_hysteresis_deescalation_requires_3_turns ... ok
test government::treasury_ops::tests::transport_cost_is_transferred_not_destroyed ... ok
test government::treasury_ops::tests::test_emergency_hysteresis_no_flicker_on_single_turn ... ok
test government::treasury_ops::tests::test_emergency_hysteresis_recovery_resets_escalation_counter ... ok
test infrastructure::building_condition::tests::test_calculate_degradation_rate_new_building ... ok
test government::treasury_ops::tests::transport_exceeding_revenue_becomes_debt_not_negative_cash ... ok
test infrastructure::building_condition::tests::test_calculate_degradation_rate_old_building ... ok
test infrastructure::building_condition::tests::test_calculate_opex_multiplier_half_condition ... ok
test infrastructure::building_condition::tests::test_calculate_maintenance_bom_medium ... ok
test infrastructure::building_condition::tests::test_calculate_opex_multiplier_perfect_condition ... ok
test infrastructure::building_condition::tests::test_calculate_opex_multiplier_zero_condition ... ok
test infrastructure::building_condition::tests::test_calculate_renovation_bom_low ... ok
test infrastructure::building_condition::tests::test_calculate_renovation_bom_massive ... ok
test infrastructure::heritage::tests::test_apply_heritage_effects ... ok
test infrastructure::heritage::tests::test_apply_heritage_subsidy_insufficient_funds ... ok
test infrastructure::heritage::tests::test_can_demolish_heritage ... ok
test infrastructure::heritage::tests::test_apply_heritage_subsidy_success ... ok
test infrastructure::heritage::tests::test_can_demolish_non_heritage ... ok
test infrastructure::heritage::tests::test_can_upgrade_technology_heritage ... ok
test infrastructure::heritage::tests::test_check_heritage_eligibility_eligible ... ok
test infrastructure::heritage::tests::test_check_heritage_eligibility_poor_condition ... ok
test infrastructure::heritage::tests::test_check_heritage_eligibility_too_young ... ok
test international::ai_doctrines::tests::test_doctrine_default_balanced ... ok
test international::ai_doctrines::tests::test_doctrine_alliance_seeker ... ok
test international::ai_doctrines::tests::test_doctrine_isolationist ... ok
test international::ai_doctrines::tests::test_doctrine_expansionist ... ok
test international::diplomacy::tests::test_compute_diplomat_modifiers ... ok
test international::diplomacy::tests::test_compute_diplomat_modifiers_paranoid ... ok
test international::ai_doctrines::tests::test_execute_doctrine_balanced_no_actions ... ok
test international::ai_doctrines::tests::test_execute_doctrine_expansionist_may_provoke ... ok
test international::fog_of_war::tests::test_apply_fog_of_war_exact ... ok
test international::fog_of_war::tests::test_apply_fog_of_war_unknown ... ok
test international::fog_of_war::tests::test_compute_intel_level_no_diplomats ... ok
test international::diplomacy::tests::test_generate_diplomacy_creates_matrix ... ok
test international::fog_of_war::tests::test_diplomatic_config_defaults ... ok
test international::diplomacy::tests::test_process_diplomacy_turn_with_config ... ok
test international::fog_of_war::tests::test_fog_of_war_config_defaults ... ok
test international::fog_of_war::tests::test_foreign_intelligence_unknown ... ok
test international::fog_of_war::tests::test_foreign_intelligence_update_broad_range ... ok
test international::fog_of_war::tests::test_foreign_intelligence_update_exact ... ok
test international::fog_of_war::tests::test_intel_level_downgrade ... ok
test international::fog_of_war::tests::test_foreign_intelligence_update_unknown_strips_data ... ok
test international::fog_of_war::tests::test_intel_level_has_data ... ok
test international::fog_of_war::tests::test_intel_level_progression ... ok
test international::fog_of_war::tests::test_intel_level_error_margin ... ok
test international::organizations::tests::test_directive_serialization ... ok
test international::organizations::tests::test_integration_level_advancement ... ok
test international::organizations::tests::test_enforce_directives_returns_fines ... ok
test international::organizations::tests::test_org_member_add_remove ... ok
test international::organizations::tests::test_org_process_turn_integration_advancement ... ok
test international::organizations::tests::test_org_registry_orgs_for_country ... ok
test international::organizations::tests::test_voting_mechanism_qualified_majority ... ok
test international::organizations::tests::test_parliament_seat_allocation ... ok
test international::organizations::tests::test_org_process_turn_voting_evolution ... ok
test international::organizations::tests::test_org_vote_passes ... ok
test international::organizations::tests::test_org_registry_world_forum ... ok
test international::organizations::tests::test_voting_mechanism_simple_majority ... ok
test international::organizations::tests::test_voting_mechanism_unanimity ... ok
test international::reputation::tests::test_default_reputation_neutral ... ok
test international::organizations::tests::test_world_forum_creation ... ok
test international::reputation::tests::test_debt_interest_penalty_good_rep ... ok
test international::reputation::tests::test_effective_diplomatic_capacity_cost ... ok
test international::reputation::tests::test_diplomatic_capacity_multiplier_low_rep ... ok
test international::reputation::tests::test_diplomatic_capacity_multiplier_good_rep ... ok
test international::reputation::tests::test_debt_interest_penalty_low_rep ... ok
test international::reputation::tests::test_partial_severity_violation ... ok
test international::reputation::tests::test_is_low_reputation ... ok
test international::reputation::tests::test_reputation_recovery_capped ... ok
test international::reputation::tests::test_reputation_recovery ... ok
test international::reputation::tests::test_violation_crashes_reputation ... ok
test international::sanctions::tests::test_sanction_lifted ... ok
test international::sanctions::tests::test_sanction_active_and_expired ... ok
test entities::union::tests::union_disk_round_trip ... ok
test international::sanctions::tests::test_sanction_registry_expiry ... ok
test international::sanctions::tests::test_sanction_serialization ... ok
test international::sanctions::tests::test_sanction_registry_lift ... ok
test international::sanctions::tests::test_sanction_registry_active_sanctions ... ok
test international::sanctions::tests::test_sanction_type_includes ... ok
test international::treaties::tests::test_advance_negotiations ... ok
test international::treaties::tests::test_treaty_clause_capacity_costs ... ok
test international::treaties::tests::test_treaty_expiry ... ok
test international::treaties::tests::test_treaty_new ... ok
test international::treaties::tests::test_treaty_registry_active_treaties_between ... ok
test international::treaties::tests::test_treaty_sign_and_abrogate ... ok
test math::tests::clamp_percent_bounds ... ok
test io::telemetry_export::tests::test_sanitize_filename ... ok
test math::tests::decay_rate_is_clamped ... ok
test math::tests::experience_respects_cap ... ok
test math::tests::normalize_sums_to_one ... ok
test math::tests::normalize_zero_sum_is_safe ... ok
test math::tests::decay_reduces_value ... ok
test math::tests::siphon_handles_deficit ... ok
test military::commander_traits::tests::test_aggressive_trait ... ok
test military::commander_traits::tests::test_air_doctrine_default ... ok
test military::commander_traits::tests::test_apply_attack_modifier ... ok
test military::commander_traits::tests::test_apply_defense_modifier ... ok
test military::commander_traits::tests::test_brave_trait ... ok
test military::commander_traits::tests::test_cowardly_trait ... ok
test military::commander_traits::tests::test_cautious_trait ... ok
test military::commander_traits::tests::test_cunning_trait ... ok
test military::commander_traits::tests::test_default_modifiers ... ok
test military::commander_traits::tests::test_methodical_trait ... ok
test military::commander_traits::tests::test_loyal_trait ... ok
test military::commander_traits::tests::test_multiple_traits_accumulate ... ok
test military::commander_traits::tests::test_no_relevant_trait ... ok
test military::commander_traits::tests::test_to_retreat_profile ... ok
test military::commander_traits::tests::test_reckless_trait ... ok
test military::commander_traits::tests::test_trait_case_insensitive ... ok
test military::modernization::tests::test_apply_scrap_to_stockpile ... ok
test military::modernization::tests::test_available_upgrades_empty_for_naval ... ok
test military::modernization::tests::test_available_upgrades_empty_for_peasant_battalion ... ok
test military::modernization::tests::test_double_entry_scrap_flow ... ok
test military::modernization::tests::test_modernization_generates_procurement_demand ... ok
test military::modernization::tests::test_modernize_infantry_adds_support_equipment ... ok
test military::modernization::tests::test_modernize_unit_no_upgrades_available ... ok
test military::modernization::tests::test_modernize_tank_light_to_medium ... ok
test military::modernization::tests::test_no_upgrade_before_era ... ok
test military::modernization::tests::test_scrap_recovery_rate_applied ... ok
test military::modernization::tests::test_scrap_returns_physical_commodities_not_cash ... ok
test military::morale::tests::test_calculate_desertions ... ok
test military::morale::tests::test_apply_casualty_morale_to_classes ... ok
test military::morale::tests::test_casualty_morale_impact ... ok
test military::morale::tests::test_desertions_activate_below_threshold ... ok
test military::morale::tests::test_initialize_morale ... ok
test military::morale::tests::test_morale_recovery ... ok
test military::morale::tests::test_mental_health_drops_less_than_war_morale ... ok
test military::morale::tests::test_strike_production_factor ... ok
test military::morale::tests::test_strikes_activate_below_threshold ... ok
test military::morale::tests::test_morale_recovery_capped_at_baseline ... ok
test military::morale::tests::test_zero_casualties_no_impact ... ok
test military::multi_domain::tests::test_domain_classification ... ok
test military::multi_domain::tests::test_multi_domain_air_battle_occurs ... ok
test military::multi_domain::tests::test_multi_domain_air_superiority_modifies_land ... ok
test military::multi_domain::tests::test_multi_domain_attacker_wins_no_defenders ... ok
test military::multi_domain::tests::test_multi_domain_land_only_battle ... ok
test military::multi_domain::tests::test_multi_domain_messages_generated ... ok
test military::multi_domain::tests::test_multi_domain_no_units_stalemate ... ok
test military::multi_domain::tests::test_multi_domain_naval_battle_requires_coastal ... ok
test military::multi_domain::tests::test_neutral_modifiers ... ok
test military::occupation::tests::test_cultural_distance_different_group ... ok
test military::occupation::tests::test_create_occupation_states ... ok
test military::occupation::tests::test_cultural_distance_same_culture ... ok
test military::occupation::tests::test_cultural_distance_same_group ... ok
test military::occupation::tests::test_garrison_insufficient_detection ... ok
test military::occupation::tests::test_garrison_deficit ... ok
test military::occupation::tests::test_garrison_scales_with_cultural_distance ... ok
test military::occupation::tests::test_occupation_full_integration ... ok
test military::occupation::tests::test_occupation_foreign_culture_requires_garrison ... ok
test military::occupation::tests::test_integrated_occupation_no_changes ... ok
test military::occupation::tests::test_garrison_scales_with_population ... ok
test military::occupation::tests::test_occupation_rebellion_triggered_at_threshold ... ok
test military::occupation::tests::test_occupation_integration_progresses_with_garrison ... ok
test military::occupation::tests::test_occupation_same_culture_instant_integration ... ok
test military::occupation::tests::test_occupation_unrest_decreases_with_sufficient_garrison ... ok
test military::occupation::tests::test_occupation_unrest_increases_with_insufficient_garrison ... ok
test military::oob::tests::test_asymmetric_oob_poor_country ... ok
test io::telemetry_export::tests::test_csv_header_written_once ... ok
test military::oob::tests::test_asymmetric_oob_rich_country ... ok
test military::oob::tests::test_oob_all_unit_ids ... ok
test military::oob::tests::test_oob_all_units ... ok
test military::oob::tests::test_oob_all_units_mut ... ok
test military::oob::tests::test_oob_cleanup_dead ... ok
test military::oob::tests::test_oob_count_by_type ... ok
test military::oob::tests::test_oob_default_is_empty ... ok
test military::oob::tests::test_oob_find_unit ... ok
test military::oob::tests::test_oob_find_unit_mut ... ok
test io::telemetry_export::tests::test_csv_roundtrip ... ok
test military::oob::tests::test_oob_hierarchy_structure ... ok
test military::oob::tests::test_oob_flatten ... ok
test military::oob::tests::test_oob_total_manpower ... ok
test military::oob::tests::test_oob_unit_count ... ok
test military::oob::tests::test_oob_units_at_location ... ok
test military::oob::tests::test_ordinal ... ok
test military::oob::tests::test_oob_units_by_type ... ok
test military::pows::tests::test_forced_labor_factory_cannot_pay_releases_pow ... ok
test military::pows::tests::test_forced_labor_lease_fee_calculation ... ok
test military::pows::tests::test_forced_labor_lease_fee_double_entry ... ok
test military::pows::tests::test_pow_assign_to_factory ... ok
test military::pows::tests::test_pow_camp_add_prisoners ... ok
test military::pows::tests::test_pow_capture_excludes_dead ... ok
test military::pows::tests::test_pow_cleanup_removes_deceased_and_repatriated ... ok
test military::pows::tests::test_pow_no_free_labor ... ok
test military::pows::tests::test_pow_capture_from_casualties ... ok
test military::pows::tests::test_pow_lifecycle_complete ... ok
test military::pows::tests::test_pow_release_from_factory ... ok
test military::pows::tests::test_pow_repatriation ... ok
test military::propaganda::tests::test_apply_propaganda_boost_capped_at_baseline ... ok
test military::propaganda::tests::test_apply_propaganda_boost_to_demographics ... ok
test military::propaganda::tests::test_propaganda_boost_capped ... ok
test military::propaganda::tests::test_propaganda_both_targets ... ok
test military::propaganda::tests::test_propaganda_double_entry ... ok
test military::propaganda::tests::test_propaganda_executes_with_sufficient_funds ... ok
test military::propaganda::tests::test_propaganda_general_happiness_only ... ok
test military::propaganda::tests::test_propaganda_insufficient_funds ... ok
test military::propaganda::tests::test_propaganda_no_media_companies ... ok
test military::propaganda::tests::test_propaganda_pro_rata_distribution ... ok
test military::propaganda::tests::test_propaganda_war_morale_only ... ok
test military::proxy_wars::tests::test_arm_rebels_double_entry_physical ... ok
test military::proxy_wars::tests::test_arm_rebels_insufficient_rifles ... ok
test military::proxy_wars::tests::test_arm_rebels_no_ammo_aborts ... ok
test military::proxy_wars::tests::test_arm_rebels_no_rifles_aborts ... ok
test military::proxy_wars::tests::test_arm_rebels_rebel_count_limited_by_min ... ok
test military::proxy_wars::tests::test_fund_separatists_autonomous_republic_multiplier ... ok
test military::proxy_wars::tests::test_arm_rebels_transfers_physical_commodities ... ok
test military::proxy_wars::tests::test_fund_separatists_double_entry ... ok
test military::proxy_wars::tests::test_fund_separatists_executes ... ok
test military::proxy_wars::tests::test_fund_separatists_insufficient_funds ... ok
test military::retreat::tests::test_apply_captured_equipment_to_stockpile ... ok
test military::retreat::tests::test_commander_profiles ... ok
test military::retreat::tests::test_process_retreat_captures_equipment ... ok
test military::retreat::tests::test_process_retreat_reduces_casualties ... ok
test military::retreat::tests::test_retreat_captures_equipment_not_cash ... ok
test military::retreat::tests::test_process_retreat_returns_retreat_battle_result ... ok
test military::retreat::tests::test_retreat_evaluation_attacker_meatgrinder_cautious ... ok
test military::retreat::tests::test_retreat_evaluation_balanced_no_retreat ... ok
test military::retreat::tests::test_retreat_evaluation_defender_overwhelmed_aggressive_no_retreat ... ok
test military::retreat::tests::test_retreat_evaluation_defender_overwhelmed_cautious ... ok
test military::retreat::tests::test_retreat_evaluation_no_commander_no_retreat ... ok
test military::retreat::tests::test_retreat_preserves_manpower ... ok
test military::war_declarations::tests::test_bilateral_tension_accumulation ... ok
test military::war_declarations::tests::test_bilateral_tension_cap_at_100 ... ok
test military::war_declarations::tests::test_bilateral_tension_decay ... ok
test military::war_declarations::tests::test_decay_all_tensions ... ok
test military::war_declarations::tests::test_declare_war_already_at_war ... ok
test military::war_declarations::tests::test_declare_war_direct ... ok
test military::war_declarations::tests::test_peace_settlement_reparations ... ok
test military::war_declarations::tests::test_peace_settlement_repatriation_only ... ok
test military::war_declarations::tests::test_peace_settlement_status_quo ... ok
test military::war_declarations::tests::test_peace_settlement_territorial_cession ... ok
test military::war_declarations::tests::test_peace_settlement_unconditional_surrender ... ok
test military::war_declarations::tests::test_tension_escalation_auto_declares_war ... ok
test military::war_declarations::tests::test_tension_escalation_resets_tension ... ok
test military::war_declarations::tests::test_tension_escalation_skips_already_at_war ... ok
test military::war_declarations::tests::test_tension_exceeds_threshold ... ok
test military::war_declarations::tests::test_tension_key_sorted ... ok
test military::war_declarations::tests::test_war_state_creation ... ok
test military::war_economy::tests::test_ammunition_conversion_has_chemical_inputs ... ok
test military::war_economy::tests::test_apply_decree_with_registry_conversion ... ok
test military::war_economy::tests::test_apply_production_decree_no_matching_buildings ... ok
test military::war_economy::tests::test_apply_production_decree_swaps_method ... ok
test military::war_economy::tests::test_conscription_level_draft_fraction ... ok
test military::war_economy::tests::test_conscription_level_labor_penalty ... ok
test military::war_economy::tests::test_find_military_conversion_returns_none_for_unknown ... ok
test military::war_economy::tests::test_heavy_industry_has_ammunition_conversion ... ok
test military::war_economy::tests::test_heavy_industry_has_tank_conversion ... ok
test military::war_economy::tests::test_lift_production_decree_restores_original ... ok
test military::war_economy::tests::test_light_industry_has_uniform_conversion ... ok
test military::war_economy::tests::test_military_conversion_methods_exist ... ok
test military::war_economy::tests::test_process_expired_decrees ... ok
test military::war_economy::tests::test_production_decree_expiry ... ok
test military::war_economy::tests::test_production_decree_no_expiry ... ok
test military::war_economy::tests::test_tank_conversion_has_distinct_inputs ... ok
test military::war_economy::tests::test_uniform_conversion_has_industrial_fiber_inputs ... ok
test military::war_economy::tests::test_war_economy_state_default ... ok
test politics::advisory_council::tests::test_advisory_council_default ... ok
test politics::advisory_council::tests::test_apply_decree_against_council_damages_loyalty ... ok
test politics::advisory_council::tests::test_calculate_council_opinion ... ok
test politics::advisory_council::tests::test_coup_cooldown_blocks_risk ... ok
test politics::advisory_council::tests::test_coup_risk_active_below_threshold ... ok
test politics::advisory_council::tests::test_coup_risk_inactive_above_threshold ... ok
test politics::advisory_council::tests::test_disloyal_members ... ok
test politics::advisory_council::tests::test_ideology_from_string_fascism ... ok
test politics::advisory_council::tests::test_ideology_from_string_marxism ... ok
test politics::advisory_council::tests::test_ideology_from_string_unknown ... ok
test politics::advisory_council::tests::test_recalculate_loyalty_empty ... ok
test politics::advisory_council::tests::test_recalculate_loyalty_weighted ... ok
test politics::anti_corruption::tests::test_high_corruption_triggers_reallocation ... ok
test politics::anti_corruption::tests::test_inspectorate_tender_cooldown ... ok
test politics::anti_corruption::tests::test_inspectorate_tender_published_when_corruption_high ... ok
test politics::anti_corruption::tests::test_low_corruption_no_reallocation ... ok
test politics::anti_corruption::tests::test_no_inspectorate_tender_when_corruption_low ... ok
test politics::anti_corruption::tests::test_no_ministry_config_no_crash ... ok
test politics::anti_corruption::tests::test_no_inspectorate_tender_when_insufficient_cash ... ok
test politics::anti_corruption::tests::test_reallocation_decreases_other_allocation ... ok
test politics::anti_corruption::tests::test_reallocation_increases_security_allocation ... ok
test politics::attendance::tests::test_attendance_model_default_base_rate ... ok
test politics::anti_corruption::tests::test_run_feedback_applies_reallocation ... ok
test politics::attendance::tests::test_calculate_attendance_basic ... ok
test politics::attendance::tests::test_quorum_blocks_constitutional_with_low_attendance ... ok
test politics::attendance::tests::test_quorum_from_weight ... ok
test politics::attendance::tests::test_quorum_qualified_fraction ... ok
test politics::attendance::tests::test_quorum_simple_fraction ... ok
test politics::bill_lifecycle::tests::test_attempt_pork_barrel_creates_offers ... ok
test politics::bill_lifecycle::tests::test_attempt_pork_barrel_no_offers_for_coalition ... ok
test politics::bill_lifecycle::tests::test_attempt_pork_barrel_respects_treasury_limit ... ok
test politics::bill_lifecycle::tests::test_deterministic_roll_consistent ... ok
